City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,69.01,86,5,3.0,AU,1613436465
1,kaeo,-35.1,173.7833,77.0,80,82,15.99,NZ,1613436610
2,muroto,33.2833,134.15,48.2,49,40,2.3,JP,1613436635
3,ushuaia,-54.8,-68.3,57.2,51,75,13.8,AR,1613436352
4,rikitea,-23.1203,-134.9692,80.19,77,0,12.01,PF,1613436635
5,arraial do cabo,-22.9661,-42.0278,77.43,87,0,7.29,BR,1613436479
6,provideniya,64.3833,-173.3,5.0,66,0,17.9,RU,1613436636
7,mokhsogollokh,61.4681,128.9203,-21.37,86,93,3.44,RU,1613436636
8,mataura,-46.1927,168.8643,57.0,58,35,4.0,NZ,1613436636
9,dingle,10.9995,122.6711,79.54,80,94,12.41,PH,1613436636
10,qaanaaq,77.484,-69.3632,-7.31,85,61,2.57,GL,1613436471
11,bath,51.3779,-2.3591,51.01,94,100,1.01,GB,1613436378
12,mandalgovi,45.7625,106.2708,2.32,88,0,11.61,MN,1613436636
13,freetown,8.484,-13.2299,77.77,86,55,4.03,SL,1613436636
14,port alfred,-33.5906,26.891,62.01,94,35,1.99,ZA,1613436467
15,yellowknife,62.456,-114.3525,-5.01,77,20,4.61,CA,1613436636
16,saint george,37.1041,-113.5841,55.0,28,1,4.0,US,1613436636
17,tasiilaq,65.6145,-37.6368,26.6,80,90,1.14,GL,1613436474
18,khatanga,71.9667,102.5,-28.43,82,0,8.9,RU,1613436477
19,tautira,-17.7333,-149.15,80.6,78,75,13.8,PF,1613436636
20,sana,15.3547,44.2067,55.49,36,0,2.35,YE,1613436379
21,harindanga,22.0383,88.3214,68.0,94,0,2.71,IN,1613436637
22,albany,42.6001,-73.9662,27.0,75,100,1.97,US,1613436470
23,te anau,-45.4167,167.7167,59.94,36,0,3.44,NZ,1613436475
24,east london,-33.0153,27.9116,66.33,67,91,13.09,ZA,1613436637
25,new norfolk,-42.7826,147.0587,73.0,53,0,1.01,AU,1613436480
26,inirida,3.8653,-67.9239,79.57,77,100,1.57,CO,1613436637
27,jamestown,42.097,-79.2353,23.0,86,90,12.66,US,1613436637
28,cape town,-33.9258,18.4232,64.99,59,0,19.57,ZA,1613436347
29,koutiala,12.3917,-5.4642,77.43,18,12,3.47,ML,1613436637
30,butaritari,3.0707,172.7902,79.54,79,0,12.48,KI,1613436466
31,lompoc,34.6391,-120.4579,57.2,88,75,17.27,US,1613436487
32,hay river,60.8156,-115.7999,-5.8,71,94,3.44,CA,1613436638
33,bukama,-9.2,25.85,68.54,93,28,1.14,CD,1613436638
34,tuatapere,-46.1333,167.6833,55.99,60,0,5.99,NZ,1613436481
35,hofn,64.2539,-15.2082,43.41,92,100,13.49,IS,1613436638
36,tiksi,71.6872,128.8694,-14.28,90,97,5.23,RU,1613436471
37,atakpame,7.5333,1.1333,76.87,75,5,5.61,TG,1613436638
38,nikolskoye,59.7035,30.7861,21.99,86,90,13.42,RU,1613436638
39,atuona,-9.8,-139.0333,78.75,78,43,13.49,PF,1613436467
40,sola,-13.8833,167.55,87.8,84,75,13.6,VU,1613436638
41,yazman,29.1212,71.7446,60.67,32,0,7.58,PK,1613436638
42,celestun,20.8667,-90.4,72.28,82,84,19.24,MX,1613436638
43,bratsk,56.1325,101.6142,-9.0,84,40,8.95,RU,1613436638
44,tuktoyaktuk,69.4541,-133.0374,-18.4,76,75,5.75,CA,1613436474
45,camopi,3.1655,-52.3158,70.63,97,100,2.84,GF,1613436639
46,kloulklubed,7.0419,134.2556,77.0,94,90,3.44,PW,1613436639
47,mabaruma,8.2,-59.7833,73.71,87,100,4.74,GY,1613436639
48,el sauzal,31.9,-116.6833,60.01,79,100,1.99,MX,1613436639
49,palmer,42.1584,-72.3287,30.0,94,100,2.66,US,1613436639
50,longyearbyen,78.2186,15.6401,26.6,93,75,3.44,SJ,1613436464
51,khani,41.9563,42.9566,42.8,93,90,14.97,GE,1613436639
52,betare oya,5.6,14.0833,67.19,26,84,3.04,CM,1613436639
53,lakatoro,-16.0999,167.4164,85.96,70,30,4.12,VU,1613436640
54,palafrugell,41.9174,3.1631,48.99,87,0,17.27,ES,1613436640
55,cidreira,-30.1811,-50.2056,73.09,85,73,4.25,BR,1613436640
56,pevek,69.7008,170.3133,-17.14,86,0,1.5,RU,1613436481
57,mazamari,-11.3258,-74.5308,71.56,81,100,1.59,PE,1613436640
58,punta arenas,-53.15,-70.9167,57.2,51,75,27.63,CL,1613436454
59,soyo,-6.1349,12.3689,79.59,79,100,4.68,AO,1613436640
60,yumen,40.2833,97.2,30.88,78,0,9.66,CN,1613436640
61,severo-kurilsk,50.6789,156.125,26.35,92,100,17.05,RU,1613436640
62,mount gambier,-37.8333,140.7667,77.0,50,100,9.22,AU,1613436640
63,carnarvon,-24.8667,113.6333,80.6,94,75,13.8,AU,1613436640
64,auki,-8.7676,160.7034,85.78,67,55,4.72,SB,1613436640
65,avarua,-21.2078,-159.775,86.0,70,0,5.75,CK,1613436641
66,chokurdakh,70.6333,147.9167,-16.44,87,87,3.85,RU,1613436469
67,naze,28.3667,129.4833,59.0,55,40,10.36,JP,1613436641
68,souillac,-20.5167,57.5167,77.0,94,75,6.91,MU,1613436641
69,hobart,-42.8794,147.3294,73.0,60,20,8.05,AU,1613436641
70,miandrivazo,-19.5167,45.4667,74.62,88,100,4.45,MG,1613436366
71,magadan,59.5667,150.8,-0.17,81,100,5.75,RU,1613436641
72,pisco,-13.7,-76.2167,71.6,73,0,16.11,PE,1613436473
73,port lincoln,-34.7333,135.8667,76.15,49,99,10.94,AU,1613436641
74,bethel,41.3712,-73.414,32.0,93,90,5.75,US,1613436641
75,kapaa,22.0752,-159.319,80.01,69,40,14.97,US,1613436641
76,kargasok,59.0556,80.8572,14.09,96,100,9.04,RU,1613436641
77,bluff,-46.6,168.3333,57.0,58,0,4.0,NZ,1613436641
78,bredasdorp,-34.5322,20.0403,59.0,88,47,6.91,ZA,1613436642
79,marivan,35.5219,46.176,46.99,54,0,5.57,IR,1613436642
80,vaini,-21.2,-175.2,86.0,70,75,5.75,TO,1613436642
81,balikpapan,-1.2675,116.8289,78.8,94,40,4.27,ID,1613436489
82,tibati,6.4667,12.6333,63.9,29,3,3.8,CM,1613436642
83,sungairaya,0.7,108.9,76.87,80,100,7.99,ID,1613436642
84,narsaq,60.9167,-46.05,21.2,53,90,12.66,GL,1613436642
85,vardo,70.3705,31.1107,23.56,91,100,7.4,NO,1613436642
86,edea,3.8,10.1333,78.8,100,40,3.44,CM,1613436642
87,buala,-8.145,159.5921,83.91,77,98,4.88,SB,1613436642
88,bengkulu,-3.8004,102.2655,79.12,82,99,4.68,ID,1613436642
89,olafsvik,64.8945,-23.7142,40.06,88,100,16.42,IS,1613436642
90,faya,18.3851,42.4509,60.8,36,0,3.44,SA,1613436643
91,noshiro,40.2039,140.0242,30.2,74,75,29.93,JP,1613436643
92,maniitsoq,65.4167,-52.9,3.81,83,0,8.1,GL,1613436643
93,solaro,44.8799,9.1732,36.0,81,0,1.01,IT,1613436643
94,lamar,33.6668,-95.5836,10.99,66,1,10.36,US,1613436643
95,vagur,61.4732,-6.8119,46.15,91,100,23.96,FO,1613436643
96,husavik,66.0449,-17.3389,37.4,81,0,10.36,IS,1613436643
97,nome,64.5011,-165.4064,12.2,62,1,3.44,US,1613436520
98,la ronge,55.1001,-105.2842,-2.2,60,0,3.44,CA,1613436643
99,ribeira grande,38.5167,-28.7,57.31,64,91,15.17,PT,1613436487
100,rosarito,32.3333,-117.0333,59.0,72,90,6.91,MX,1613436643
101,faanui,-16.4833,-151.75,81.86,72,100,10.74,PF,1613436643
102,manjacaze,-24.7117,33.8828,76.3,93,75,11.16,MZ,1613436644
103,mayumba,-3.432,10.6554,77.43,83,100,4.68,GA,1613436644
104,barrow,71.2906,-156.7887,-11.2,77,75,5.75,US,1613436410
105,paracuru,-3.41,-39.0306,82.0,76,100,11.99,BR,1613436644
106,hermanus,-34.4187,19.2345,63.0,77,4,3.0,ZA,1613436644
107,kupang,-10.1667,123.5833,84.2,84,40,11.5,ID,1613436644
108,dunedin,-45.8742,170.5036,57.99,60,48,8.01,NZ,1613436644
109,esperance,-33.8667,121.9,77.0,44,0,18.41,AU,1613436644
110,dikson,73.5069,80.5464,-27.49,81,28,9.91,RU,1613436471
111,carovigno,40.708,17.655,46.4,39,0,17.27,IT,1613436644
112,walvis bay,-22.9575,14.5053,63.0,82,0,3.44,NA,1613436644
113,vao,-22.6667,167.4833,79.7,79,64,11.97,NC,1613436645
114,darnah,32.767,22.6367,48.97,67,89,28.5,LY,1613436645
115,maxixe,-23.8597,35.3472,77.45,93,100,5.48,MZ,1613436645
116,oistins,13.0667,-59.5333,78.8,61,40,25.32,BB,1613436645
117,lorengau,-2.0226,147.2712,84.0,74,100,11.99,PG,1613436488
118,trincomalee,8.5711,81.2335,77.94,72,81,7.92,LK,1613436645
119,salinopolis,-0.6136,-47.3561,78.48,86,100,13.4,BR,1613436645
120,kodiak,57.79,-152.4072,37.04,88,94,3.18,US,1613436471
121,vanimo,-2.6741,141.3028,84.22,69,90,4.54,PG,1613436645
122,kristiinankaupunki,62.2743,21.376,19.29,96,0,5.93,FI,1613436645
123,chunoyar,57.4467,97.3217,-0.18,91,100,4.76,RU,1613436645
124,emilio carranza,19.9711,-96.6114,54.1,80,100,12.62,MX,1613436645
125,whitehorse,60.7161,-135.0538,-2.0,65,1,2.95,CA,1613436645
126,chumikan,54.7183,135.315,0.0,92,100,4.9,RU,1613436646
127,grindavik,63.8424,-22.4338,35.6,93,75,9.22,IS,1613436646
128,yangambi,0.8102,24.4336,69.35,84,100,2.53,CD,1613436646
129,lebu,-37.6167,-73.65,55.98,85,0,12.26,CL,1613436490
130,kinsale,51.7075,-8.5306,48.99,93,75,23.02,IE,1613436646
131,hasaki,35.7333,140.8333,52.0,37,20,9.22,JP,1613436646
132,chuy,-33.6971,-53.4616,69.76,91,100,5.95,UY,1613436485
133,sao goncalo do amarante,-3.6072,-38.9683,82.0,76,100,11.99,BR,1613436512
134,vallenar,-28.5708,-70.7581,62.22,67,0,2.53,CL,1613436646
135,ancud,-41.8697,-73.8203,57.2,67,0,4.61,CL,1613436646
136,caledon,-34.23,19.4265,63.0,76,7,4.0,ZA,1613436396
137,vestmanna,62.1564,-7.1664,44.6,100,75,14.97,FO,1613436499
138,saskylakh,71.9167,114.0833,-18.26,86,100,7.27,RU,1613436647
139,banda aceh,5.5577,95.3222,79.32,80,11,12.26,ID,1613436647
140,zabaykalsk,49.6333,117.3167,-17.75,83,0,9.31,RU,1613436647
141,mnogovershinnyy,53.9353,139.9242,3.11,95,100,11.03,RU,1613436647
142,sinop,41.7711,34.8709,23.63,96,100,8.41,TR,1613436363
143,kruisfontein,-34.0033,24.7314,62.01,85,95,8.99,ZA,1613436480
144,zapolyarnyy,69.4154,30.8136,14.0,85,75,5.75,RU,1613436647
145,thompson,55.7435,-97.8558,1.4,85,20,2.89,CA,1613436647
146,stornoway,58.2093,-6.3865,46.4,81,100,18.41,GB,1613436647
147,hilo,19.7297,-155.09,80.6,65,90,13.8,US,1613436394
148,sur,22.5667,59.5289,70.66,57,0,4.52,OM,1613436647
149,port hardy,50.6996,-127.4199,42.8,93,90,4.61,CA,1613436467
150,yantzaza,-3.8278,-78.7594,69.58,83,67,1.95,EC,1613436648
151,ponta do sol,32.6667,-17.1,60.8,77,20,5.75,PT,1613436486
152,catuday,16.2923,119.8062,78.01,68,7,13.27,PH,1613436648
153,nibbar,36.2941,8.7666,33.8,86,20,3.44,TN,1613436648
154,jijiga,9.35,42.8,57.31,33,0,4.38,ET,1613436648
155,mogadishu,2.0371,45.3438,75.87,86,12,17.67,SO,1613436648
156,ustka,54.5805,16.8619,27.5,89,100,14.76,PL,1613436648
157,guerrero negro,27.9769,-114.0611,60.03,70,0,12.48,MX,1613436372
158,saldanha,-33.0117,17.9442,59.0,58,0,10.36,ZA,1613436480
159,necochea,-38.5473,-58.7368,61.0,97,100,5.01,AR,1613436503
160,shingu,33.7333,135.9833,46.4,49,20,24.16,JP,1613436500
161,cabo san lucas,22.8909,-109.9124,68.0,72,75,3.44,MX,1613436421
162,talnakh,69.4865,88.3972,-14.06,78,100,4.25,RU,1613436648
163,japura,-0.3167,102.35,76.14,80,32,3.76,ID,1613436649
164,dongsheng,39.8161,109.9776,17.08,75,0,12.62,CN,1613436649
165,hushitai,41.9322,123.5114,14.0,48,0,11.18,CN,1613436649
166,beringovskiy,63.05,179.3167,-6.41,88,100,17.13,RU,1613436484
167,georgetown,5.4112,100.3354,80.01,88,20,6.04,MY,1613436649
168,hailey,43.5196,-114.3153,27.0,86,75,10.36,US,1613436649
169,saint-pierre,-21.3393,55.4781,78.8,69,0,6.91,RE,1613436649
170,goderich,43.7501,-81.7165,15.8,67,100,16.11,CA,1613436393
171,siva,29.2041,25.5195,51.28,77,99,14.12,EG,1613436649
172,lasem,-6.6922,111.4527,80.91,80,95,4.0,ID,1613436649
173,talcahuano,-36.7167,-73.1167,60.8,82,0,8.05,CL,1613436650
174,rio gallegos,-51.6226,-69.2181,62.6,42,0,21.85,AR,1613436569
175,chirongui,-12.9319,45.1483,84.2,79,75,12.66,YT,1613436650
176,onda,39.9667,-0.25,53.01,93,90,1.66,ES,1613436650
177,castro,-24.7911,-50.0119,63.27,82,15,4.83,BR,1613436471
178,kaitangata,-46.2817,169.8464,55.99,55,33,11.01,NZ,1613436650
179,port elizabeth,-33.918,25.5701,62.6,88,75,5.75,ZA,1613436650
180,nanortalik,60.1432,-45.2371,19.31,87,0,21.61,GL,1613436483
181,balangir,20.7167,83.4833,60.78,47,0,1.66,IN,1613436650
182,maceio,-9.6658,-35.7353,78.8,89,75,2.3,BR,1613436468
183,luderitz,-26.6481,15.1594,65.39,58,0,21.72,NA,1613436650
184,salalah,17.0151,54.0924,68.0,60,0,2.3,OM,1613436492
185,libreville,0.3925,9.4537,80.6,94,20,5.75,GA,1613436650
186,yulara,-25.2406,130.9889,86.0,19,0,13.8,AU,1613436651
187,hithadhoo,-0.6,73.0833,81.01,75,95,7.56,MV,1613436470
188,sitka,57.0531,-135.33,33.8,60,20,6.91,US,1613436495
189,norman wells,65.282,-126.8329,-7.6,77,75,2.3,CA,1613436474
190,harper,4.375,-7.7169,78.76,89,99,3.13,LR,1613436651
191,mayo,38.8876,-76.5119,37.0,100,90,6.91,US,1613436497
192,slave lake,55.2834,-114.769,1.4,60,1,17.27,CA,1613436651
193,victor harbor,-35.5667,138.6167,86.0,44,0,3.44,AU,1613436651
194,gbarnga,6.9956,-9.4722,74.7,89,100,4.76,LR,1613436651
195,micheldorf,46.9222,14.4405,28.4,59,75,2.3,AT,1613436651
196,iquitos,-3.7481,-73.2472,82.4,89,40,3.44,PE,1613436651
197,ahuimanu,21.4447,-157.8378,80.6,61,75,12.66,US,1613436651
198,eureka,40.8021,-124.1637,51.01,90,100,7.63,US,1613436508
199,inuvik,68.3499,-133.7218,-5.8,77,100,4.61,CA,1613436652
200,homer,59.6425,-151.5483,36.0,75,90,3.44,US,1613436652
201,nisia floresta,-6.0911,-35.2086,82.4,74,40,10.36,BR,1613436652
202,rafraf,37.1904,10.1837,42.8,61,40,2.3,TN,1613436461
203,bemidji,47.4736,-94.8803,-9.4,54,1,2.8,US,1613436480
204,beyneu,45.3167,55.2,34.45,90,96,10.67,KZ,1613436652
205,cherskiy,68.75,161.3,-11.18,89,96,3.49,RU,1613436652
206,uvira,-3.4067,29.1458,74.46,65,100,2.08,CD,1613436652
207,lodja,-3.4833,23.4333,71.73,97,100,2.17,CD,1613436652
208,west plains,36.7281,-91.8524,3.2,66,90,10.36,US,1613436632
209,tres arroyos,-38.3739,-60.2798,56.43,86,100,6.82,AR,1613436625
210,natitingou,10.3042,1.3796,82.4,36,0,2.3,BJ,1613436652
211,felanitx,39.4696,3.1483,44.6,87,40,2.3,ES,1613436653
212,valleyview,55.0667,-117.2859,3.2,66,100,6.91,CA,1613436653
213,marion,39.7684,-86.1555,14.0,85,90,12.66,US,1613436653
214,gravdal,68.1214,13.5031,21.2,93,0,2.3,NO,1613436653
215,upernavik,72.7868,-56.1549,-4.58,90,100,4.74,GL,1613436557
216,sambava,-14.2667,50.1667,75.94,89,100,3.31,MG,1613436653
217,atambua,-9.1061,124.8925,79.48,78,100,2.86,ID,1613436653
218,santiago,-33.4569,-70.6483,66.99,68,0,12.66,CL,1613436533
219,lokoja,7.8024,6.743,80.29,68,0,2.08,NG,1613436653
220,shimoda,34.6667,138.95,50.0,57,20,24.16,JP,1613436653
221,calmar,53.2668,-113.8187,-4.0,65,95,11.5,CA,1613436653
222,davila,18.4726,120.5763,75.2,69,40,3.44,PH,1613436653
223,portsmouth,50.799,-1.0913,50.0,92,100,19.35,GB,1613436653
224,fortuna,40.5982,-124.1573,53.01,93,90,4.61,US,1613436483
225,synya,65.3718,58.0387,-16.91,88,100,3.89,RU,1613436654
226,akcakoca,41.0866,31.1162,32.29,92,100,10.76,TR,1613436654
227,balabac,7.9868,117.0645,80.13,67,0,4.41,PH,1613436654
228,jardim,-21.4803,-56.1381,74.88,89,35,2.51,BR,1613436654
229,leshukonskoye,64.8989,45.7622,-10.26,90,96,4.23,RU,1613436654
230,dudinka,69.4058,86.1778,-11.22,88,100,8.77,RU,1613436654
231,gijon,43.5357,-5.6615,59.0,58,0,5.75,ES,1613436654
232,isangel,-19.55,169.2667,87.8,70,75,8.05,VU,1613436488
233,tilichiki,60.4667,166.1,-5.66,90,0,8.05,RU,1613436654
234,puerto ayora,-0.7393,-90.3518,78.01,90,50,4.32,EC,1613436654
235,codrington,-38.2667,141.9667,81.59,40,80,0.34,AU,1613436503
236,mahibadhoo,3.7833,72.9667,81.12,69,0,6.62,MV,1613436654
237,topi,34.0704,72.6236,54.0,71,0,5.66,PK,1613436553
238,chardara,41.2547,67.9692,52.83,48,85,7.92,KZ,1613436655
239,margate,51.3813,1.3862,48.0,88,100,7.0,GB,1613436655
240,sakakah,29.9697,40.2064,57.2,62,0,6.91,SA,1613436655
241,egvekinot,66.3167,-179.1667,-9.96,87,0,14.67,RU,1613436655
242,urumqi,43.801,87.6005,15.8,92,90,2.24,CN,1613436375
243,ukwa,21.9667,80.4667,63.7,50,97,1.19,IN,1613436655
244,tessalit,20.1986,1.0114,70.75,18,31,14.27,ML,1613436655
245,victoria,22.2855,114.1577,68.0,76,0,1.01,HK,1613436484
246,sioux lookout,50.1001,-91.917,-5.8,54,1,2.3,CA,1613436500
247,mar del plata,-38.0023,-57.5575,68.0,94,90,6.91,AR,1613436471
248,luziania,-16.2525,-47.9503,69.8,88,75,3.44,BR,1613436655
249,thai binh,20.45,106.3333,69.8,83,75,6.91,VN,1613436656
250,cockburn town,21.4612,-71.1419,77.83,80,0,23.82,TC,1613436606
251,mahebourg,-20.4081,57.7,77.0,94,75,6.91,MU,1613436656
252,ontario,34.0633,-117.6509,61.0,55,75,4.61,US,1613436656
253,katsuura,35.1333,140.3,53.01,44,0,5.99,JP,1613436477
254,novyy urengoy,66.0833,76.6333,-20.61,87,36,8.08,RU,1613436656
255,omboue,-1.5746,9.2618,78.42,87,100,3.33,GA,1613436656
256,baracoa,20.3467,-74.4958,76.14,83,62,3.98,CU,1613436656
257,iqaluit,63.7506,-68.5145,-9.4,70,75,6.91,CA,1613436656
258,airai,-8.9266,125.4092,69.55,82,99,3.29,TL,1613436469
259,wilkie,52.4168,-108.7014,-5.8,65,1,21.85,CA,1613436656
260,mogocha,53.7333,119.7667,-10.91,80,100,8.43,RU,1613436657
261,nelson bay,-32.7167,152.15,78.01,69,40,18.41,AU,1613436506
262,sao filipe,14.8961,-24.4956,71.64,75,56,9.04,CV,1613436657
263,teguldet,57.3064,88.1667,22.3,98,100,7.87,RU,1613436657
264,nemuro,43.3236,145.575,39.2,87,75,23.02,JP,1613436499
265,gat,31.61,34.7642,54.0,80,100,4.79,IL,1613436565
266,los llanos de aridane,28.6585,-17.9182,64.0,59,0,5.75,ES,1613436657
267,marquette,46.5333,-87.6335,1.99,73,100,6.89,US,1613436470
268,mitsamiouli,-11.3847,43.2844,82.09,78,100,13.62,KM,1613436657
269,aripuana,-9.1667,-60.6333,74.55,93,93,2.17,BR,1613436657
270,ghanzi,-21.5667,21.7833,65.89,38,7,11.45,BW,1613436657
271,kavaratti,10.5669,72.642,80.1,63,4,5.14,IN,1613436658
272,shache,38.4167,77.2406,31.12,83,0,3.13,CN,1613436624
273,aswan,24.0934,32.907,61.72,31,35,11.32,EG,1613436502
274,luangwa,-15.6167,30.4167,73.33,89,100,3.49,ZM,1613436658
275,argayash,55.4888,60.8767,-2.2,78,40,6.71,RU,1613436658
276,kadoma,34.7333,135.5833,46.0,42,20,11.5,JP,1613436658
277,ilulissat,69.2167,-51.1,3.2,55,75,9.22,GL,1613436466
278,port hawkesbury,45.6169,-61.3485,25.0,74,90,4.61,CA,1613436658
279,kolpashevo,58.3131,82.9089,22.71,98,100,9.75,RU,1613436658
280,vila velha,-20.3297,-40.2925,73.4,94,90,14.5,BR,1613436498
281,saint-joseph,-21.3667,55.6167,78.8,69,0,6.91,RE,1613436658
282,catamarca,-28.4696,-65.7852,71.01,81,4,1.99,AR,1613436658
283,pietarsaari,63.65,22.6833,14.0,92,20,6.91,FI,1613436659
284,pacific grove,36.6177,-121.9166,55.4,88,90,11.5,US,1613436374
285,tairua,-37.0167,175.85,68.7,90,100,15.55,NZ,1613436659
286,san joaquin,37.9333,-121.3011,61.0,72,75,10.36,US,1613436659
287,xingcheng,40.6167,120.7167,18.79,73,51,13.89,CN,1613436364
