City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,merrill,45.1805,-89.6835,1.0,55,1,7.23,US,1613436659
289,hauterive,46.0901,3.4459,42.8,70,0,8.05,FR,1613436659
290,nanchang,28.6833,115.8833,52.0,89,100,5.64,CN,1613436659
291,hambantota,6.1241,81.1185,71.6,100,3,4.61,LK,1613436659
292,pringsewu,-5.3582,104.9744,75.9,90,100,4.92,ID,1613436659
293,bambous virieux,-20.3428,57.7575,77.0,94,75,6.91,MU,1613436480
294,kangaatsiaq,68.3065,-53.4641,-3.24,88,0,7.67,GL,1613436659
295,alekseyevka,50.6309,38.6903,3.38,91,0,4.12,RU,1613436660
296,shahe,39.2708,113.5478,18.27,56,0,18.12,CN,1613436660
297,gawler,-34.6,138.7333,93.0,23,40,8.99,AU,1613436660
298,abu samrah,35.3029,37.1841,48.4,83,0,8.61,SY,1613436491
299,devgarh,25.5333,73.9,59.29,37,0,4.56,IN,1613436660
300,dewas,22.9667,76.0667,59.0,63,0,2.55,IN,1613436660
301,tateyama,34.9833,139.8667,55.0,41,0,7.0,JP,1613436660
302,viedma,-40.8135,-62.9967,55.99,70,96,4.79,AR,1613436624
303,lata,40.1629,-8.3327,57.2,67,0,10.36,PT,1613436503
304,chilliwack,49.1747,-121.9443,35.6,75,100,18.41,CA,1613436605
305,asfi,32.2994,-9.2372,61.38,70,3,5.91,MA,1613436624
306,vostok,46.4856,135.8833,3.27,94,100,12.75,RU,1613436472
307,evensk,61.95,159.2333,11.08,87,100,2.21,RU,1613436661
308,sao joao da barra,-21.6403,-41.0511,77.58,89,100,17.09,BR,1613436661
309,bijie,27.3125,105.2942,41.04,85,100,8.32,CN,1613436661
310,bagdarin,54.4333,113.6,-20.07,77,0,3.6,RU,1613436475
311,pangnirtung,66.1451,-65.7125,-18.45,72,0,1.19,CA,1613436661
312,yatou,37.15,122.3833,32.34,87,0,16.6,CN,1613436661
313,tahoua,14.8888,5.2692,80.6,10,0,9.22,NE,1613436661
314,namibe,-15.1961,12.1522,72.28,81,49,7.43,AO,1613436505
315,oriximina,-1.7656,-55.8661,75.25,93,100,3.53,BR,1613436475
316,huarmey,-10.0681,-78.1522,72.82,75,62,7.54,PE,1613436661
317,el alto,-4.2714,-81.2147,73.26,82,95,13.04,PE,1613436661
318,addanki,15.8167,79.9833,64.74,84,0,3.8,IN,1613436661
319,garowe,8.4054,48.4845,63.34,93,38,7.94,SO,1613436662
320,maldonado,-34.6667,-54.9167,73.0,94,40,6.91,UY,1613436662
321,wanning,18.8003,110.3967,70.18,74,79,2.86,CN,1613436662
322,saint-philippe,-21.3585,55.7679,78.8,69,0,6.91,RE,1613436662
323,gemena,3.25,19.7667,74.91,67,100,3.33,CD,1613436662
324,doha,25.2867,51.5333,62.6,82,0,2.3,QA,1613436662
325,russell,32.3502,-85.1999,55.4,88,90,9.22,US,1613436662
326,port huron,42.9709,-82.4249,19.4,73,90,24.16,US,1613436662
327,isla vista,34.4133,-119.861,66.0,67,1,11.5,US,1613436662
328,dubrovka,53.6907,33.5071,-9.96,91,0,4.05,RU,1613436663
329,belmonte,-15.8631,-38.8828,78.8,73,20,5.75,BR,1613436663
330,bernardino de campos,-23.0131,-49.4742,67.86,93,0,2.17,BR,1613436663
331,navrongo,10.8956,-1.0921,82.81,14,0,6.4,GH,1613436663
332,quatre cocos,-20.2078,57.7625,77.0,94,75,6.91,MU,1613436663
333,deloraine,-41.5333,146.6667,72.0,68,72,2.84,AU,1613436507
334,dwarka,22.2394,68.9678,69.62,83,0,9.4,IN,1613436663
335,camana,-16.6228,-72.7111,71.74,79,63,9.06,PE,1613436663
336,onalaska,43.8844,-91.2351,-0.4,50,1,10.36,US,1613436663
337,caucaia,-3.7361,-38.6531,82.4,78,40,6.91,BR,1613436664
338,bandarbeyla,9.4942,50.8122,73.9,74,30,8.21,SO,1613436476
339,porto novo,6.4965,2.6036,84.2,84,40,12.66,BJ,1613436664
340,jibuti,11.5,42.5,71.6,83,1,8.63,DJ,1613436664
341,grand gaube,-20.0064,57.6608,75.99,89,100,3.0,MU,1613436478
342,cairns,-16.9167,145.7667,86.0,74,75,5.75,AU,1613436578
343,lewiston,44.1003,-70.2148,26.6,68,90,1.86,US,1613436499
344,kutum,14.2,24.6667,61.2,29,1,5.59,SD,1613436664
345,erzin,36.9559,36.2,55.99,82,95,5.97,TR,1613436664
346,malanje,-9.5402,16.341,63.59,82,100,3.36,AO,1613436664
347,krasnoye,49.9145,24.6134,12.2,92,75,4.47,UA,1613436664
348,hamilton,39.1834,-84.5333,21.2,86,90,18.41,US,1613436236
349,bahia blanca,-38.7196,-62.2724,61.56,64,100,7.23,AR,1613436609
350,ostrovnoy,68.0531,39.5131,0.79,91,100,8.9,RU,1613436664
351,marawi,7.9986,124.2928,78.01,88,100,15.01,PH,1613436469
352,soe,-9.8607,124.284,75.96,75,5,6.58,ID,1613436665
353,surt,31.2089,16.5887,51.33,66,88,28.61,LY,1613436665
354,maputo,-25.9653,32.5892,71.6,88,75,26.46,MZ,1613436665
355,nguruka,-5.1092,31.0419,66.22,90,100,2.86,TZ,1613436665
356,uzventis,55.7803,22.6547,8.6,92,73,3.44,LT,1613436665
357,atar,20.5169,-13.0499,68.72,23,12,15.28,MR,1613436384
358,touros,-5.1989,-35.4608,82.4,74,40,12.66,BR,1613436665
359,bathsheba,13.2167,-59.5167,78.8,61,40,25.32,BB,1613436665
360,kununurra,-15.7667,128.7333,80.6,62,100,4.61,AU,1613436665
361,port blair,11.6667,92.75,77.86,79,47,7.31,IN,1613436666
362,taseyevo,57.2169,94.8978,3.94,94,100,5.44,RU,1613436666
363,ugoofaaru,5.6667,73.0,80.65,66,0,5.82,MV,1613436666
364,kontagora,10.3999,5.4695,77.45,16,0,6.08,NG,1613436666
365,bud,39.447,-86.1758,14.0,92,100,14.29,US,1613436666
366,kapit,2.0167,112.9333,79.29,74,44,1.68,MY,1613436666
367,kysyl-syr,63.8986,122.7617,-18.67,87,100,3.89,RU,1613436666
368,fountain,38.6822,-104.7008,12.99,72,1,6.91,US,1613436666
369,fortuna foothills,32.6578,-114.4119,69.8,18,1,8.05,US,1613436666
370,rocha,-34.4833,-54.3333,67.46,93,100,7.74,UY,1613436488
371,novoagansk,61.9449,76.6625,-7.06,91,100,9.44,RU,1613436483
372,manakara,-22.1333,48.0167,74.43,92,100,4.07,MG,1613436666
373,christchurch,-43.5333,172.6333,61.0,44,75,17.27,NZ,1613436404
374,flinders,-34.5833,150.8552,73.99,82,34,5.99,AU,1613436667
375,kahului,20.8947,-156.47,80.6,69,1,11.5,US,1613436487
376,nelson,-41.2833,173.2833,75.0,52,100,4.0,NZ,1613436667
377,oktyabrskiy,54.4815,53.471,-12.75,88,64,6.31,RU,1613436667
378,mount isa,-20.7333,139.5,91.4,31,0,10.36,AU,1613436667
379,aklavik,68.2191,-135.0107,-4.0,77,90,5.75,CA,1613436467
380,neiafu,-18.65,-173.9833,84.2,79,40,6.91,TO,1613436667
381,safaga,26.7292,33.9365,60.8,36,0,6.91,EG,1613436510
382,manitowoc,44.0667,-87.8001,6.01,61,90,17.27,US,1613436667
383,martil,35.6166,-5.2752,59.0,82,75,12.66,MA,1613436667
384,pochutla,15.7432,-96.4661,78.8,61,20,11.5,MX,1613436506
385,san jeronimo,-11.9472,-75.2829,52.9,63,100,2.68,PE,1613436668
386,tarko-sale,64.9225,77.785,-12.89,88,100,3.56,RU,1613436668
387,burnie,-41.0667,145.9167,64.89,63,57,11.74,AU,1613436668
388,arrecife,28.963,-13.5477,68.0,37,0,5.75,ES,1613436668
389,kayerkan,69.3497,87.7602,-11.69,80,100,4.07,RU,1613436668
390,san cristobal,7.7669,-72.225,68.72,87,96,1.63,VE,1613436668
391,yarada,17.65,83.2667,69.8,100,0,2.3,IN,1613436668
392,lavrentiya,65.5833,-171.0,-10.68,86,0,10.96,RU,1613436483
393,pishva,35.308,51.7267,51.8,56,0,6.91,IR,1613436668
394,sistranda,63.7256,8.834,30.2,80,75,6.91,NO,1613436668
395,astoria,46.1879,-123.8313,48.0,93,90,20.71,US,1613436523
396,contamana,-7.3333,-75.0167,78.49,77,24,3.04,PE,1613436668
397,seoul,37.5683,126.9778,26.6,50,90,10.36,KR,1613436516
398,bilibino,68.0546,166.4372,-6.14,87,47,0.78,RU,1613436669
399,aksarka,66.5606,67.7975,-16.28,87,100,18.81,RU,1613436669
400,ahipara,-35.1667,173.1667,68.67,89,99,11.01,NZ,1613436474
401,bubaque,11.2833,-15.8333,78.17,68,100,11.68,GW,1613436669
402,klaksvik,62.2266,-6.589,44.6,100,75,14.97,FO,1613436500
403,okhotsk,59.3833,143.3,1.42,83,0,5.37,RU,1613436500
404,si sa ket,14.8333,104.3333,71.01,67,0,8.08,TH,1613436669
405,lincoln,40.8,-96.667,-7.6,54,1,9.22,US,1613436669
406,westport,41.1415,-73.3579,33.8,86,90,5.75,US,1613436669
407,troitskoye,52.9821,84.6757,22.08,95,100,6.4,RU,1613436669
408,beira,-19.8436,34.8389,77.0,94,90,4.61,MZ,1613436669
409,caravelas,-17.7125,-39.2481,77.59,80,100,9.46,BR,1613436487
410,sawakin,19.1059,37.3321,75.22,77,25,2.37,SD,1613436670
411,oyem,1.5995,11.5793,69.91,93,100,3.24,GA,1613436670
412,avera,33.194,-82.5271,53.6,97,90,6.91,US,1613436505
413,ereymentau,51.6199,73.1033,25.59,98,97,12.37,KZ,1613436670
414,kimbe,-5.5502,150.1429,85.91,67,24,5.46,PG,1613436670
415,mindelo,16.8901,-24.9804,69.8,78,40,26.46,CV,1613436670
416,atherton,53.5237,-2.4935,50.0,79,100,8.01,GB,1613436670
417,dahra,36.2546,0.8519,50.0,71,0,9.22,DZ,1613436670
418,northam,51.0333,-4.2167,53.01,88,100,15.01,GB,1613436670
419,chapais,49.7834,-74.8492,-2.2,84,40,4.61,CA,1613436478
420,wad madani,14.4012,33.5199,76.21,22,0,12.93,SD,1613436671
421,itarema,-2.9248,-39.9167,78.55,89,100,7.54,BR,1613436487
422,hsinchu,24.8036,120.9686,66.0,73,44,2.86,TW,1613436671
423,san andres,12.5847,-81.7006,80.73,83,83,15.1,CO,1613436667
424,samana,19.2056,-69.3369,75.27,83,25,12.5,DO,1613436671
425,pemberton,50.3164,-122.8027,34.0,80,90,0.56,CA,1613436495
426,ust-nera,64.5667,143.2,-15.83,78,93,1.81,RU,1613436671
427,latung,5.5,120.8833,81.57,81,87,14.12,PH,1613436671
428,kawalu,-7.3817,108.2082,78.21,80,74,2.59,ID,1613436671
429,rawson,-43.3002,-65.1023,58.41,59,0,15.73,AR,1613436478
430,olinda,-8.0089,-34.8553,80.6,74,75,6.91,BR,1613436671
431,great bend,38.3645,-98.7648,1.4,55,1,9.22,US,1613436671
432,anadyr,64.75,177.4833,-2.0,59,0,2.24,RU,1613436671
433,turayf,31.6725,38.6637,50.0,66,0,5.75,SA,1613436506
434,waipawa,-41.4122,175.5153,62.01,82,90,28.77,NZ,1613436672
435,pedernales,18.0384,-71.744,76.71,67,0,10.4,DO,1613436672
436,cooma,-36.2333,149.1333,64.4,63,90,10.36,AU,1613436672
437,pangody,65.85,74.4859,-22.9,87,19,9.24,RU,1613436672
438,taoudenni,22.6783,-3.9836,64.85,34,0,24.45,ML,1613436503
439,karratha,-20.7377,116.8463,85.24,63,7,5.88,AU,1613436672
440,lagoa,39.05,-27.9833,56.07,68,84,18.01,PT,1613436489
441,meulaboh,4.1363,96.1285,77.27,81,75,5.84,ID,1613436503
442,jieshi,22.8134,115.8257,64.0,68,39,1.01,CN,1613436672
443,morros,-9.4467,-46.3003,72.23,94,100,3.89,BR,1613436673
444,santa vitoria do palmar,-33.5189,-53.3681,69.78,90,100,5.23,BR,1613436673
445,yichun,47.7,128.9,-8.28,87,100,7.9,CN,1613436673
446,constitucion,-35.3333,-72.4167,56.32,86,0,3.94,CL,1613436466
447,aksu,41.1231,80.2644,26.47,91,0,1.03,CN,1613436673
448,the valley,18.217,-63.0578,78.8,69,20,16.11,AI,1613436511
449,turukhansk,65.8167,87.9833,-11.11,88,100,16.91,RU,1613436673
450,itoman,26.1247,127.6694,62.6,55,20,12.66,JP,1613436673
451,san patricio,28.017,-97.5169,32.0,74,40,13.8,US,1613436493
452,benguela,-12.5763,13.4055,73.62,78,50,1.79,AO,1613436673
453,dalby,-27.1833,151.2667,78.8,47,75,14.97,AU,1613436673
454,syriam,16.7722,96.2378,66.2,94,0,1.14,MM,1613436673
455,moa,20.6569,-74.9403,75.63,83,4,10.54,CU,1613436674
456,anda,46.4,125.3167,-4.86,87,51,15.1,CN,1613436674
457,vila franca do campo,37.7167,-25.4333,57.2,62,20,17.27,PT,1613436674
458,brae,60.3964,-1.353,44.6,93,90,18.41,GB,1613436674
459,terrace,54.5163,-128.6035,24.8,80,90,8.05,CA,1613436487
460,yekaterinovka,52.0508,44.3451,-12.96,90,1,2.19,RU,1613436674
461,cabra,37.4725,-4.4421,48.2,76,0,5.06,ES,1613436674
462,visby,57.6409,18.296,26.01,93,40,4.61,SE,1613436674
463,gigmoto,13.7796,124.39,78.8,75,41,12.15,PH,1613436674
464,arroio grande,-32.2375,-53.0869,69.91,92,100,5.5,BR,1613436674
465,kirakira,-10.4544,161.9205,85.37,71,11,4.52,SB,1613436674
466,muros,42.7762,-9.0603,60.01,76,100,14.0,ES,1613436496
467,qaqortoq,60.7167,-46.0333,21.2,53,90,12.66,GL,1613436465
468,verkhoyansk,67.5447,133.385,-25.82,80,0,1.14,RU,1613436675
469,north bend,43.4065,-124.2243,48.2,93,90,16.11,US,1613436675
470,tvrdosin,49.337,19.556,19.99,78,0,3.44,SK,1613436675
471,torbay,47.6666,-52.7314,26.01,68,75,8.05,CA,1613436479
472,chabahar,25.2919,60.643,69.53,75,0,5.21,IR,1613436675
473,san rafael,-34.6177,-68.3301,69.35,58,37,8.97,AR,1613436675
474,albac,46.45,22.9667,23.0,74,75,8.05,RO,1613436675
475,rio grande,-32.035,-52.0986,75.0,89,100,4.88,BR,1613436675
476,ranong,9.9658,98.6348,71.6,94,0,3.51,TH,1613436675
477,dongargaon,20.9667,80.85,62.47,43,0,3.89,IN,1613436675
478,kollam,8.8833,76.6,80.6,78,20,5.66,IN,1613436675
479,marystown,47.1666,-55.1483,26.62,92,100,14.52,CA,1613436676
480,kanlagay,5.8757,121.2915,82.27,80,70,11.63,PH,1613436676
481,nyurba,63.2842,118.3319,-16.35,87,100,7.4,RU,1613436676
482,nishihara,26.1842,127.7558,62.6,44,20,10.36,JP,1613436676
483,kautokeino,69.0125,23.0412,6.58,95,42,2.04,NO,1613436676
484,arman,59.7,150.1667,-1.62,82,98,7.81,RU,1613436676
485,laguna,38.421,-121.4238,60.01,88,75,14.97,US,1613436676
486,lac du bonnet,50.2536,-96.0612,-14.57,87,0,4.41,CA,1613436676
487,platteville,42.7342,-90.4785,5.0,55,90,10.42,US,1613436671
488,gamba,-2.65,10.0,78.48,88,100,2.39,GA,1613436676
489,takanosu,40.2219,140.3694,30.2,74,75,29.93,JP,1613436676
490,astana,51.1801,71.446,24.8,100,90,11.18,KZ,1613436676
491,suntar,62.1444,117.6319,-21.5,85,100,8.3,RU,1613436676
492,ati,13.2154,18.3353,72.5,19,0,13.58,TD,1613436677
493,vernon,50.2581,-119.2691,28.0,86,100,2.3,CA,1613436663
494,mollendo,-17.0231,-72.0147,71.17,77,0,7.58,PE,1613436677
495,maragogi,-9.0122,-35.2225,78.62,84,31,6.29,BR,1613436611
496,kurilsk,45.2333,147.8833,37.29,80,100,34.72,RU,1613436677
497,verkhnyaya inta,65.9811,60.3094,-17.68,88,100,6.31,RU,1613436677
498,chaman,30.9236,66.4512,45.79,45,0,1.61,PK,1613436677
499,gari,59.4307,62.3497,-11.67,89,0,5.86,RU,1613436677
500,kehtna,58.9303,24.8781,21.0,99,99,1.01,EE,1613436677
501,sorland,67.667,12.6934,21.2,93,0,2.3,NO,1613436677
502,shenxian,36.2411,115.6672,38.1,59,0,17.0,CN,1613436677
503,pitimbu,-7.4706,-34.8086,80.6,89,20,8.05,BR,1613436677
504,kavieng,-2.5744,150.7967,85.53,68,100,7.61,PG,1613436678
505,athabasca,54.7169,-113.2854,-2.2,60,95,6.91,CA,1613436678
506,iquique,-20.2208,-70.1431,71.6,60,0,17.27,CL,1613436678
507,juneau,58.3019,-134.4197,28.4,46,90,8.05,US,1613436678
508,veraval,20.9,70.3667,66.22,82,0,9.93,IN,1613436678
509,singaparna,-7.3515,108.111,77.68,78,70,2.39,ID,1613436678
510,byron bay,-28.65,153.6167,73.99,83,75,13.8,AU,1613436541
511,palana,59.1167,159.9667,-1.61,95,100,2.77,RU,1613436678
512,hede,33.7681,120.2517,41.34,67,2,12.62,CN,1613436678
513,upata,8.0086,-62.3989,73.99,93,100,7.25,VE,1613436678
514,reitz,-27.8014,28.4273,54.57,89,6,18.32,ZA,1613436678
515,coihaique,-45.5752,-72.0662,68.0,40,0,4.61,CL,1613436489
516,millinocket,45.6573,-68.7098,21.2,93,90,0.83,US,1613436409
517,mana,5.6592,-53.7767,76.23,80,93,10.65,GF,1613436679
518,forio,40.7342,13.8646,39.0,64,0,4.61,IT,1613436679
519,presidencia roque saenz pena,-26.7852,-60.4388,82.99,54,0,4.0,AR,1613436679
520,sobolevo,54.4299,31.8996,-7.98,91,0,4.47,RU,1613436679
521,boa vista,2.8197,-60.6733,82.4,57,40,9.22,BR,1613436502
522,andra,62.5147,65.8878,-20.16,87,100,6.17,RU,1613436679
523,batagay,67.6333,134.6333,-25.55,82,0,1.97,RU,1613436679
524,severnoye,56.3491,78.3619,21.18,98,97,9.06,RU,1613436679
525,gariaband,20.635,82.0614,68.0,83,0,3.44,IN,1613436679
526,ostersund,63.1792,14.6357,6.01,85,73,1.14,SE,1613436680
527,araxa,-19.5933,-46.9406,67.17,94,100,1.23,BR,1613436671
528,policoro,40.2115,16.6726,39.2,70,0,12.66,IT,1613436680
529,nyzhnya duvanka,49.5846,38.1743,11.5,93,0,3.51,UA,1613436680
530,bintulu,3.1667,113.0333,73.4,100,20,3.58,MY,1613436680
531,karasburg,-28.0167,18.75,63.9,40,0,7.99,NA,1613436680
532,hobyo,5.3505,48.5268,77.2,78,88,15.84,SO,1613436680
533,atasu,48.6814,71.6433,20.43,95,43,7.14,KZ,1613436680
534,geraldton,-28.7667,114.6,75.2,83,75,8.05,AU,1613436680
535,buraydah,26.326,43.975,66.2,39,0,13.8,SA,1613436480
536,mecca,21.4267,39.8261,74.43,62,99,1.39,SA,1613436661
537,iwanai,42.9744,140.5089,25.7,96,100,36.08,JP,1613436680
538,opuwo,-18.0607,13.84,67.93,50,100,4.05,NA,1613436681
539,caraballeda,10.6112,-66.8522,80.6,78,40,6.91,VE,1613436681
540,santa isabel do rio negro,-0.4139,-65.0192,78.1,74,87,2.17,BR,1613436681
541,talara,-4.5772,-81.2719,74.71,83,75,10.85,PE,1613436681
542,teahupoo,-17.8333,-149.2667,80.6,78,75,13.8,PF,1613436681
543,half moon bay,37.4636,-122.4286,57.2,87,75,10.36,US,1613436681
544,monte escobedo,22.3,-103.5833,48.88,47,0,7.23,MX,1613436681
545,tiznit,29.5833,-9.5,58.87,35,0,9.26,MA,1613436681
546,tezu,27.9167,96.1667,62.47,35,0,3.74,IN,1613436681
547,luanda,-8.8368,13.2343,77.0,83,20,2.3,AO,1613436681
548,polson,47.6936,-114.1632,21.0,83,100,1.72,US,1613436681
549,san quintin,30.4833,-115.95,58.84,78,74,14.76,MX,1613436472
550,okato,-39.2,173.8833,59.0,73,100,27.0,NZ,1613436682
551,bonthe,7.5264,-12.505,79.5,87,92,4.83,SL,1613436439
552,elliot,-31.3333,27.85,47.39,92,99,3.94,ZA,1613436682
553,clarence town,-32.5833,151.7833,79.0,69,40,18.41,AU,1613436682
554,dargaville,-35.9333,173.8833,68.36,85,97,11.14,NZ,1613436682
555,leningradskiy,69.3833,178.4167,-12.87,86,0,3.49,RU,1613436682
556,coquimbo,-29.9533,-71.3436,62.6,77,0,10.36,CL,1613436682
557,sarab,38.6066,44.9883,42.73,59,0,5.41,IR,1613436682
558,nam phong,16.7023,102.8557,70.0,88,2,2.3,TH,1613436682
559,nadym,65.5333,72.5167,-23.91,86,2,10.94,RU,1613436682
560,jiaojiang,28.6803,121.4428,52.0,88,91,1.01,CN,1613436406
561,ayan,56.45,138.1667,8.11,93,100,12.01,RU,1613436683
562,port keats,-14.25,129.55,88.05,69,100,2.37,AU,1613436683
563,barcelos,41.5388,-8.6151,55.4,100,40,13.8,PT,1613436683
564,tooele,40.5308,-112.2983,37.4,81,90,6.91,US,1613436683
565,padang,-0.9492,100.3543,77.0,94,40,1.14,ID,1613436683
566,tamiahua,21.2667,-97.45,53.11,79,100,13.76,MX,1613436683
567,liaocheng,36.4439,115.9647,37.09,62,0,16.62,CN,1613436683
568,andros town,24.7,-77.7667,77.0,83,40,11.5,BS,1613436683
569,portalegre,39.2938,-7.4312,53.01,87,94,5.03,PT,1613436683
570,clyde river,70.4692,-68.5914,-25.6,75,1,3.44,CA,1613436502
571,hualmay,-11.0964,-77.6139,72.61,76,99,7.02,PE,1613436683
572,san fernando,15.0286,120.6898,75.2,78,75,2.3,PH,1613436434
573,vyazemskiy,47.5378,134.7525,10.99,95,100,13.29,RU,1613436684
574,ivankiv,50.9386,29.8943,6.8,92,80,2.24,UA,1613436684
575,emba,48.8264,58.1442,10.83,94,100,5.73,KZ,1613436684
576,loa janan,-0.583,117.095,80.53,82,99,2.33,ID,1613436684
